id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_empresas_contratadoras_administrador,empresas_contratadoras.administrador,model_empresas_contratadoras,empresas_contratadoras.grupo_administrador,1,1,1,1
access_project_project_administrador,project_project.administrador,project.model_project_project,empresas_contratadoras.grupo_administrador,1,1,1,1
access_project_task_administrador,project_task.administrador,project.model_project_task,empresas_contratadoras.grupo_administrador,1,1,1,1

access_empresas_contratadoras_jefe_proyectos,empresas_contratadoras.jefe_proyectos,model_empresas_contratadoras,empresas_contratadoras.grupo_jefe_proyectos,1,1,1,1
access_project_project_jefe_proyectos,project_project.jefe_proyectos,project.model_project_project,empresas_contratadoras.grupo_jefe_proyectos,1,1,1,1
access_project_task_jefe_proyectos,project_task.jefe_proyectos,project.model_project_task,empresas_contratadoras.grupo_jefe_proyectos,1,1,1,1


access_empresas_contratadoras_analista,empresas_contratadoras.analista,model_empresas_contratadoras,empresas_contratadoras.grupo_analista,1,0,0,0
access_project_project_analista,project_project.analista,project.model_project_project,empresas_contratadoras.grupo_analista,1,0,0,0
access_project_task_analista,project_task.analista,project.model_project_task,empresas_contratadoras.grupo_analista,1,1,1,0


access_empresas_contratadoras_programador,empresas_contratadoras.programador,model_empresas_contratadoras,empresas_contratadoras.grupo_programador,1,0,0,0
access_project_project_programador,project_project.programador,project.model_project_project,empresas_contratadoras.grupo_programador,1,0,0,0
access_project_task_programador,project_task.programador,project.model_project_task,empresas_contratadoras.grupo_programador,1,1,0,0
